2023-05-02 14:59:50.258943: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259453: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259503: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
wandb: Tracking run with wandb version 0.15.0
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/tli104/.conda/envs/myenv/lib/python3.7/site-packages/transformers/models/t5/tokenization_t5.py:173: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
- Be aware that you SHOULD NOT rely on t5-large automatically truncating your input to 512 when padding/encoding.
- If you want to encode/pad to sequences longer than 512 you can either instantiate this tokenizer with `model_max_length` or pass `max_length` when encoding/padding.
- To avoid this warning, please instantiate this tokenizer with `model_max_length` set to your preferred value.
  FutureWarning,
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
epoch: 10
5500 | decoder | 12 | 3.7129737520273045e-06
5500 | decoder | 13 | 3.644978220922435e-06
5500 | decoder | 14 | 3.055506534674457e-06
5500 | decoder | 15 | 2.9024817844811106e-06
5500 | decoder | 16 | 3.0925011228731716e-06
5500 | decoder | 17 | 3.1030189646347715e-06
5500 | decoder | 18 | 2.8329696409407646e-06
5500 | decoder | 19 | 2.9131479598053904e-06
5500 | decoder | 20 | 2.8780326513077705e-06
5500 | decoder | 21 | 2.747194300036873e-06
5500 | decoder | 22 | 2.6405515559748425e-06
5500 | decoder | 23 | 2.8824052578732114e-06
Epoch: 1, Iteration: 5550, Loss:  1.7710485458374023
Epoch: 1, Iteration: 5600, Loss:  1.8460043668746948
Epoch: 1, Iteration: 5650, Loss:  1.2698103189468384
Epoch: 1, Iteration: 5700, Loss:  1.9631190299987793
Epoch: 1, Iteration: 5750, Loss:  1.8106780052185059
Epoch: 1, Iteration: 5800, Loss:  1.8893903493881226
Epoch: 1, Iteration: 5850, Loss:  1.8249939680099487
Epoch: 1, Iteration: 5900, Loss:  2.037531614303589
Epoch: 1, Iteration: 5950, Loss:  1.635131597518921
Epoch: 1, Iteration: 6000, Loss:  1.9674468040466309
6000 | encoder | 0 | 4.496228282488938e-06
6000 | encoder | 1 | 4.594165040484198e-06
6000 | encoder | 2 | 4.167161856601294e-06
6000 | encoder | 3 | 3.887300562235403e-06
6000 | encoder | 4 | 3.992650961794438e-06
6000 | encoder | 5 | 4.033487815155498e-06
6000 | encoder | 6 | 3.968387688728925e-06
6000 | encoder | 7 | 4.254079797366891e-06
6000 | encoder | 8 | 4.245318791249478e-06
6000 | encoder | 9 | 4.090742390422846e-06
6000 | encoder | 10 | 4.267171845262422e-06
6000 | encoder | 11 | 3.336946937017573e-06
6000 | encoder | 12 | 3.1137553519385443e-06
6000 | encoder | 13 | 2.9638873356655418e-06
6000 | encoder | 14 | 2.7092202570032208e-06
6000 | encoder | 15 | 2.789242605780708e-06
6000 | encoder | 16 | 2.7176221689506865e-06
6000 | encoder | 17 | 2.9166613860108745e-06
6000 | encoder | 18 | 2.876533014251573e-06
6000 | encoder | 19 | 3.0220828768425453e-06
6000 | encoder | 20 | 3.063832290813077e-06
6000 | encoder | 21 | 3.0917985258300845e-06
6000 | encoder | 22 | 3.179671672169913e-06
6000 | encoder | 23 | 3.566421117056318e-06
6000 | decoder | 0 | 3.3952978903494283e-06
6000 | decoder | 1 | 3.442281724768183e-06
6000 | decoder | 2 | 3.207570265565923e-06
6000 | decoder | 3 | 3.544367754070116e-06
6000 | decoder | 4 | 3.5104107152607077e-06
6000 | decoder | 5 | 3.573487470220096e-06
6000 | decoder | 6 | 3.864509019706282e-06
6000 | decoder | 7 | 3.23728583371264e-06
6000 | decoder | 8 | 3.880060551622322e-06
6000 | decoder | 9 | 3.070224159614382e-06
6000 | decoder | 10 | 3.2790985404582396e-06
6000 | decoder | 11 | 3.378368659319886e-06
6000 | decoder | 12 | 3.153625513530183e-06
6000 | decoder | 13 | 3.2228549233478753e-06
6000 | decoder | 14 | 2.614681190933852e-06
6000 | decoder | 15 | 2.4997246206521823e-06
6000 | decoder | 16 | 2.6356609403785735e-06
6000 | decoder | 17 | 2.625182559396758e-06
6000 | decoder | 18 | 2.486338708393915e-06
6000 | decoder | 19 | 2.512016198188926e-06
6000 | decoder | 20 | 2.481194164682618e-06
6000 | decoder | 21 | 2.5203511828022963e-06
6000 | decoder | 22 | 2.5560556193674687e-06
6000 | decoder | 23 | 2.765863398536757e-06
Epoch: 1, Iteration: 6050, Loss:  1.7722549438476562
Epoch: 1, Iteration: 6100, Loss:  1.9860286712646484
Epoch: 1, Iteration: 6150, Loss:  1.464004397392273
Epoch: 1, Iteration: 6200, Loss:  1.89572274684906
Epoch: 1, Iteration: 6250, Loss:  1.7064083814620972
Epoch: 1, Iteration: 6300, Loss:  1.8508447408676147
Epoch: 1, Iteration: 6350, Loss:  1.868276596069336
Epoch: 1, Iteration: 6400, Loss:  1.5593470335006714
Epoch: 1, Iteration: 6450, Loss:  2.24832820892334
Epoch: 1, Iteration: 6500, Loss:  1.7935633659362793
6500 | encoder | 0 | 1.4795447032174935e-06
6500 | encoder | 1 | 1.4613028810042412e-06
6500 | encoder | 2 | 1.4161350148351339e-06
6500 | encoder | 3 | 1.4333747554773167e-06
6500 | encoder | 4 | 1.476960411145458e-06
6500 | encoder | 5 | 1.5235833259323822e-06
6500 | encoder | 6 | 1.5293112033773568e-06
6500 | encoder | 7 | 1.6622539786653663e-06
6500 | encoder | 8 | 1.7925786302121135e-06
6500 | encoder | 9 | 1.8043790483647028e-06
6500 | encoder | 10 | 1.8871225757808976e-06
6500 | encoder | 11 | 2.00857951673363e-06
6500 | encoder | 12 | 2.227252553511831e-06
6500 | encoder | 13 | 2.4724938155695057e-06
6500 | encoder | 14 | 2.6283810716994834e-06
6500 | encoder | 15 | 2.7944273021555894e-06
6500 | encoder | 16 | 2.7326126709987534e-06
6500 | encoder | 17 | 2.8752338889266614e-06
6500 | encoder | 18 | 2.941236903723929e-06
6500 | encoder | 19 | 2.915698601881664e-06
6500 | encoder | 20 | 2.8958005360555206e-06
6500 | encoder | 21 | 2.810258502437438e-06
6500 | encoder | 22 | 2.978396990101485e-06
6500 | encoder | 23 | 3.4068692196785655e-06
6500 | decoder | 0 | 4.7166059046093946e-06
6500 | decoder | 1 | 4.5075511112730394e-06
6500 | decoder | 2 | 3.924684828289461e-06
6500 | decoder | 3 | 3.902962624958609e-06
6500 | decoder | 4 | 4.003711041562316e-06
6500 | decoder | 5 | 4.2368140856785e-06
6500 | decoder | 6 | 4.224259271870144e-06
6500 | decoder | 7 | 2.9628595174843945e-06
6500 | decoder | 8 | 3.4258285587576955e-06
6500 | decoder | 9 | 2.7794749560904322e-06
6500 | decoder | 10 | 3.246823221598932e-06
6500 | decoder | 11 | 3.377210275103851e-06
6500 | decoder | 12 | 3.263480957970948e-06
6500 | decoder | 13 | 3.2505803345302023e-06
6500 | decoder | 14 | 2.766948484470249e-06
6500 | decoder | 15 | 2.5572766640284727e-06
6500 | decoder | 16 | 2.738246692277833e-06
6500 | decoder | 17 | 2.6606763627241105e-06
6500 | decoder | 18 | 2.4159180425834905e-06
6500 | decoder | 19 | 2.4970309061155332e-06
6500 | decoder | 20 | 2.422765615655835e-06
6500 | decoder | 21 | 2.4152413362384014e-06
6500 | decoder | 22 | 2.3945678702958356e-06
6500 | decoder | 23 | 2.6307791356714385e-06
Epoch: 1, Iteration: 6550, Loss:  1.8640233278274536
Epoch: 1, Iteration: 6600, Loss:  1.6670563220977783
Epoch: 1, Iteration: 6650, Loss:  1.511674404144287
Epoch: 1, Iteration: 6700, Loss:  1.86441969871521
Epoch: 1, Iteration: 6750, Loss:  2.391758680343628
Epoch: 1, Iteration: 6800, Loss:  1.4649953842163086
Epoch: 1, Iteration: 6850, Loss:  1.6475485563278198
Epoch: 1, Iteration: 6900, Loss:  1.6579163074493408
Epoch: 1, Iteration: 6950, Loss:  1.6054623126983643
Epoch: 1, Iteration: 7000, Loss:  1.8975529670715332
7000 | encoder | 0 | 1.296334154616593e-06
7000 | encoder | 1 | 1.386357688798967e-06
7000 | encoder | 2 | 1.3135902511887025e-06
7000 | encoder | 3 | 1.2799552487882674e-06
7000 | encoder | 4 | 1.3330649376473093e-06
7000 | encoder | 5 | 1.3742075121174096e-06
7000 | encoder | 6 | 1.3903864162405624e-06
7000 | encoder | 7 | 1.5328927291153224e-06
7000 | encoder | 8 | 1.6344861571315803e-06
7000 | encoder | 9 | 1.7314438059112563e-06
7000 | encoder | 10 | 1.8849558323655748e-06
7000 | encoder | 11 | 1.959513370012543e-06
7000 | encoder | 12 | 2.2084421444248886e-06
7000 | encoder | 13 | 2.365219935946571e-06
7000 | encoder | 14 | 2.466948102601682e-06
7000 | encoder | 15 | 2.7656326872057442e-06
7000 | encoder | 16 | 2.704133568795813e-06
7000 | encoder | 17 | 2.942526307740856e-06
7000 | encoder | 18 | 3.0033070452024423e-06
7000 | encoder | 19 | 3.012662369574608e-06
7000 | encoder | 20 | 2.968886134163967e-06
7000 | encoder | 21 | 2.834394930705311e-06
7000 | encoder | 22 | 3.022411256525549e-06
7000 | encoder | 23 | 3.4616128042477227e-06
7000 | decoder | 0 | 3.4657790877527387e-06
7000 | decoder | 1 | 3.113796753441646e-06
7000 | decoder | 2 | 3.0189439326876346e-06
7000 | decoder | 3 | 3.0266274369910213e-06
7000 | decoder | 4 | 3.080983449677951e-06
7000 | decoder | 5 | 3.025885710836851e-06
7000 | decoder | 6 | 3.214907765983641e-06
7000 | decoder | 7 | 2.685885455198424e-06
7000 | decoder | 8 | 3.1135163665731683e-06
7000 | decoder | 9 | 2.56285572211929e-06
7000 | decoder | 10 | 2.9988078929515422e-06
7000 | decoder | 11 | 3.1860688738862425e-06
7000 | decoder | 12 | 3.11330535748919e-06
7000 | decoder | 13 | 3.1364867769721726e-06
7000 | decoder | 14 | 2.6442567543467413e-06
7000 | decoder | 15 | 2.5553815386279444e-06
7000 | decoder | 16 | 2.653713876843569e-06
7000 | decoder | 17 | 2.703969471405209e-06
7000 | decoder | 18 | 2.4794806101653357e-06
7000 | decoder | 19 | 2.5384390289090576e-06
7000 | decoder | 20 | 2.5119886363794285e-06
7000 | decoder | 21 | 2.4930941313454555e-06
7000 | decoder | 22 | 2.59185997482126e-06
7000 | decoder | 23 | 2.699263081017818e-06
Epoch: 1, Iteration: 7050, Loss:  1.9561200141906738
Epoch: 1, Iteration: 7100, Loss:  1.7706009149551392
Epoch: 1, Iteration: 7150, Loss:  2.329035997390747
Epoch: 1, Iteration: 7200, Loss:  1.5669004917144775
Epoch: 1, Iteration: 7250, Loss:  1.8607085943222046
Epoch: 1, Iteration: 7300, Loss:  1.6068675518035889
Epoch: 1, Iteration: 7350, Loss:  1.7242438793182373
Epoch: 1, Iteration: 7400, Loss:  1.9326672554016113
Epoch: 1, Iteration: 7450, Loss:  1.9239333868026733
Epoch: 1, Iteration: 7500, Loss:  1.6712230443954468
7500 | encoder | 0 | 1.167517662127899e-06
7500 | encoder | 1 | 1.159444392925552e-06
7500 | encoder | 2 | 1.0751155937790783e-06
7500 | encoder | 3 | 1.0415965351836545e-06
7500 | encoder | 4 | 1.0755440355113513e-06
7500 | encoder | 5 | 1.116265260700096e-06
7500 | encoder | 6 | 1.1112733265520381e-06
7500 | encoder | 7 | 1.1733840568787436e-06
7500 | encoder | 8 | 1.2401722082682138e-06
7500 | encoder | 9 | 1.3168400829671521e-06
7500 | encoder | 10 | 1.3824494235774587e-06
7500 | encoder | 11 | 1.4803453165606775e-06
7500 | encoder | 12 | 1.6857180866371636e-06
7500 | encoder | 13 | 1.8032277182405933e-06
7500 | encoder | 14 | 1.9112112542989683e-06
7500 | encoder | 15 | 2.155545491240193e-06
7500 | encoder | 16 | 2.103420929345564e-06
7500 | encoder | 17 | 2.283497929366957e-06
7500 | encoder | 18 | 2.3702961948559005e-06
7500 | encoder | 19 | 2.4808912352197474e-06
7500 | encoder | 20 | 2.4746387228442115e-06
7500 | encoder | 21 | 2.4945639641502115e-06
7500 | encoder | 22 | 2.6662897843690315e-06
7500 | encoder | 23 | 3.020772335037608e-06
7500 | decoder | 0 | 2.006329511231839e-06
7500 | decoder | 1 | 1.996595671701379e-06
7500 | decoder | 2 | 2.0045071325542006e-06
7500 | decoder | 3 | 2.0973834519339875e-06
7500 | decoder | 4 | 2.1859664482139467e-06
7500 | decoder | 5 | 2.3220440478212634e-06
7500 | decoder | 6 | 2.4538380105836618e-06
7500 | decoder | 7 | 2.028640683780452e-06
7500 | decoder | 8 | 2.3491043656497697e-06
7500 | decoder | 9 | 1.9615528013723186e-06
7500 | decoder | 10 | 2.299440855342082e-06
7500 | decoder | 11 | 2.4487316664577343e-06
7500 | decoder | 12 | 2.4355603704403488e-06
7500 | decoder | 13 | 2.5253753474920076e-06
7500 | decoder | 14 | 2.1918148313305275e-06
7500 | decoder | 15 | 2.127471162752838e-06
7500 | decoder | 16 | 2.387792745888405e-06
7500 | decoder | 17 | 2.3871170772848775e-06
7500 | decoder | 18 | 2.180978166268359e-06
7500 | decoder | 19 | 2.239094783246201e-06
7500 | decoder | 20 | 2.2563876065462336e-06
7500 | decoder | 21 | 2.263917993013031e-06
7500 | decoder | 22 | 2.3304143796881566e-06
7500 | decoder | 23 | 2.5974311802480294e-06
Epoch: 1, Iteration: 7550, Loss:  1.9366120100021362
Epoch: 1, Iteration: 7600, Loss:  1.6245001554489136
Epoch: 1, Iteration: 7650, Loss:  2.1681926250457764
Epoch: 1, Iteration: 7700, Loss:  1.5978578329086304
Epoch: 1, Iteration: 7750, Loss:  1.909956693649292
Epoch: 1, Iteration: 7800, Loss:  1.5560656785964966
Epoch: 1, Iteration: 7850, Loss:  1.9568554162979126
Epoch: 1, Iteration: 7900, Loss:  1.9294873476028442
Epoch: 1, Iteration: 7950, Loss:  1.5028444528579712
Epoch: 1, Iteration: 8000, Loss:  2.0659573078155518
8000 | encoder | 0 | 2.1398655383262214e-06
8000 | encoder | 1 | 2.3104528223566986e-06
8000 | encoder | 2 | 2.19436407234998e-06
8000 | encoder | 3 | 2.2868650436350045e-06
8000 | encoder | 4 | 2.3836980008773958e-06
8000 | encoder | 5 | 2.5457030458427452e-06
8000 | encoder | 6 | 2.445550014582971e-06
8000 | encoder | 7 | 2.4967893315138486e-06
8000 | encoder | 8 | 2.7294106083891795e-06
8000 | encoder | 9 | 2.8770162763508507e-06
8000 | encoder | 10 | 3.0358348545847634e-06
8000 | encoder | 11 | 3.0769337329250266e-06
8000 | encoder | 12 | 3.308658536917949e-06
8000 | encoder | 13 | 3.3108970322731776e-06
8000 | encoder | 14 | 3.2446172816179547e-06
8000 | encoder | 15 | 3.5414625990648042e-06
8000 | encoder | 16 | 3.429419613573209e-06
8000 | encoder | 17 | 3.65729591308679e-06
8000 | encoder | 18 | 3.635322783427761e-06
8000 | encoder | 19 | 3.7900507168132455e-06
8000 | encoder | 20 | 3.231619847362568e-06
8000 | encoder | 21 | 2.631747911232893e-06
8000 | encoder | 22 | 2.788638236017718e-06
8000 | encoder | 23 | 3.1614059876479566e-06
8000 | decoder | 0 | 2.9519188864967003e-06
8000 | decoder | 1 | 2.769550500505139e-06
8000 | decoder | 2 | 2.71324807597161e-06
8000 | decoder | 3 | 2.8800704817082522e-06
8000 | decoder | 4 | 2.9018644698851938e-06
8000 | decoder | 5 | 3.071707346103045e-06
8000 | decoder | 6 | 3.2063052480510787e-06
8000 | decoder | 7 | 2.684429062734496e-06
8000 | decoder | 8 | 3.035852626097664e-06
8000 | decoder | 9 | 2.6355821842840855e-06
8000 | decoder | 10 | 2.953617562331394e-06
8000 | decoder | 11 | 3.018941440657647e-06
8000 | decoder | 12 | 2.957204302959656e-06
8000 | decoder | 13 | 3.0469017720958736e-06
8000 | decoder | 14 | 2.5344497357707135e-06
8000 | decoder | 15 | 2.454552290348654e-06
8000 | decoder | 16 | 2.560617192582644e-06
8000 | decoder | 17 | 2.601197723521606e-06
8000 | decoder | 18 | 2.4744028708009175e-06
8000 | decoder | 19 | 2.394823217829633e-06
8000 | decoder | 20 | 2.3439295213461603e-06
8000 | decoder | 21 | 2.3554169848016427e-06
8000 | decoder | 22 | 2.4116011483607965e-06
8000 | decoder | 23 | 2.605572488567072e-06
Epoch: 1, Iteration: 8050, Loss:  1.9251190423965454
Epoch: 1, Iteration: 8100, Loss:  1.6339564323425293
Epoch: 1, Iteration: 8150, Loss:  1.9129341840744019
Epoch: 1, Iteration: 8200, Loss:  1.4047157764434814
Epoch: 1, Iteration: 8250, Loss:  2.7272562980651855
Epoch: 1, Iteration: 8300, Loss:  1.630757212638855
Epoch: 1, Iteration: 8350, Loss:  1.6060692071914673
Epoch: 1, Iteration: 8400, Loss:  1.6150591373443604
Epoch: 1, Iteration: 8450, Loss:  1.9385485649108887
Epoch: 1, Iteration: 8500, Loss:  1.6787292957305908
8500 | encoder | 0 | 1.160072846113521e-05
8500 | encoder | 1 | 1.1905423274501536e-05
8500 | encoder | 2 | 1.1453433462866153e-05
8500 | encoder | 3 | 1.1741075764703376e-05
8500 | encoder | 4 | 1.168210816092527e-05
8500 | encoder | 5 | 1.2667819716239904e-05
8500 | encoder | 6 | 1.1592779151631443e-05
8500 | encoder | 7 | 1.234869155972891e-05
8500 | encoder | 8 | 1.470022083650234e-05
8500 | encoder | 9 | 1.3593192255920251e-05
8500 | encoder | 10 | 1.1661636558978003e-05
8500 | encoder | 11 | 9.980188328912834e-06
8500 | encoder | 12 | 1.0008650195377327e-05
8500 | encoder | 13 | 9.531893704469625e-06
8500 | encoder | 14 | 8.01538442294418e-06
8500 | encoder | 15 | 8.623221216506324e-06
8500 | encoder | 16 | 7.929843167345344e-06
8500 | encoder | 17 | 8.75376909235094e-06
8500 | encoder | 18 | 8.565861216421658e-06
8500 | encoder | 19 | 8.80763606677694e-06
8500 | encoder | 20 | 6.948871677439128e-06
8500 | encoder | 21 | 3.461490194036213e-06
8500 | encoder | 22 | 2.847915662813391e-06
8500 | encoder | 23 | 3.2341448373136296e-06
8500 | decoder | 0 | 2.1778993963237384e-06
8500 | decoder | 1 | 2.3511057360461644e-06
8500 | decoder | 2 | 2.18853652769195e-06
8500 | decoder | 3 | 2.2342154405191455e-06
8500 | decoder | 4 | 2.336207711397271e-06
8500 | decoder | 5 | 2.448740871259891e-06
8500 | decoder | 6 | 2.570834773144382e-06
8500 | decoder | 7 | 2.1968290195931194e-06
8500 | decoder | 8 | 2.3917275258825293e-06
8500 | decoder | 9 | 2.158777211536134e-06
8500 | decoder | 10 | 2.4562154804192967e-06
8500 | decoder | 11 | 2.5499110656751223e-06
8500 | decoder | 12 | 2.4712677530112687e-06
8500 | decoder | 13 | 2.583783287179786e-06
8500 | decoder | 14 | 2.118385489185045e-06
8500 | decoder | 15 | 2.1017567758255246e-06
8500 | decoder | 16 | 2.2364355981945296e-06
8500 | decoder | 17 | 2.149566390406091e-06
8500 | decoder | 18 | 2.079826111566504e-06
8500 | decoder | 19 | 2.0716485814306986e-06
8500 | decoder | 20 | 2.1028108565820357e-06
8500 | decoder | 21 | 2.1218415332885426e-06
8500 | decoder | 22 | 2.171171438354337e-06
8500 | decoder | 23 | 2.2461452596190197e-06
Epoch: 1, Iteration: 8550, Loss:  1.6948747634887695
Epoch: 1, Iteration: 8600, Loss:  1.9300540685653687
Epoch: 1, Iteration: 8650, Loss:  1.4951260089874268
Epoch: 1, Iteration: 8700, Loss:  1.7619879245758057
Epoch: 1, Iteration: 8750, Loss:  1.6634901762008667
Epoch: 1, Iteration: 8800, Loss:  1.6620960235595703
Epoch: 1, Iteration: 8850, Loss:  1.6760600805282593
Epoch: 1, Iteration: 8900, Loss:  1.8440513610839844
Epoch: 1, Iteration: 8950, Loss:  1.8701409101486206
Epoch: 1, Iteration: 9000, Loss:  1.5360575914382935
9000 | encoder | 0 | 1.1029917119315283e-06
9000 | encoder | 1 | 1.1053390106814502e-06
9000 | encoder | 2 | 1.0795705781719733e-06
9000 | encoder | 3 | 1.0593534346191818e-06
9000 | encoder | 4 | 1.1069715441797606e-06
9000 | encoder | 5 | 1.1484690698516347e-06
9000 | encoder | 6 | 1.1433296172313053e-06
9000 | encoder | 7 | 1.2257263868198635e-06
9000 | encoder | 8 | 1.2670642336228454e-06
9000 | encoder | 9 | 1.3414155173538896e-06
9000 | encoder | 10 | 1.4112787618858773e-06
9000 | encoder | 11 | 1.4585827669844141e-06
9000 | encoder | 12 | 1.6451361364833135e-06
9000 | encoder | 13 | 1.7733763746365758e-06
9000 | encoder | 14 | 1.8570083878208808e-06
9000 | encoder | 15 | 2.0939954386684724e-06
9000 | encoder | 16 | 2.072490635743857e-06
9000 | encoder | 17 | 2.2706098555275573e-06
9000 | encoder | 18 | 2.344518760742955e-06
9000 | encoder | 19 | 2.4080109302919533e-06
9000 | encoder | 20 | 2.3991131689172015e-06
9000 | encoder | 21 | 2.3827355520513915e-06
9000 | encoder | 22 | 2.5029287353789777e-06
9000 | encoder | 23 | 2.8504549214401644e-06
9000 | decoder | 0 | 3.2977169863411766e-06
9000 | decoder | 1 | 3.470625256661206e-06
9000 | decoder | 2 | 2.821997731892785e-06
9000 | decoder | 3 | 2.3141562329932514e-06
9000 | decoder | 4 | 2.144561606582295e-06
9000 | decoder | 5 | 2.250147543950712e-06
9000 | decoder | 6 | 2.2706355092873782e-06
9000 | decoder | 7 | 1.8247355869969849e-06
9000 | decoder | 8 | 2.0054255908562603e-06
9000 | decoder | 9 | 1.7900809448482863e-06
9000 | decoder | 10 | 2.0601119878327722e-06
9000 | decoder | 11 | 2.22003835128069e-06
9000 | decoder | 12 | 2.1946769110831373e-06
9000 | decoder | 13 | 2.2514022922785946e-06
9000 | decoder | 14 | 1.8670720578075854e-06
9000 | decoder | 15 | 1.8401625002354941e-06
9000 | decoder | 16 | 1.9660583523405515e-06
9000 | decoder | 17 | 1.9690942372345664e-06
9000 | decoder | 18 | 1.8654097868660612e-06
9000 | decoder | 19 | 1.8713917687072113e-06
9000 | decoder | 20 | 1.8918335181108007e-06
9000 | decoder | 21 | 1.96252501594558e-06
9000 | decoder | 22 | 2.0098930468133397e-06
9000 | decoder | 23 | 2.1939758530559466e-06
Epoch: 1, Iteration: 9050, Loss:  1.5863372087478638
Epoch: 1, Iteration: 9100, Loss:  1.6888078451156616
Epoch: 1, Iteration: 9150, Loss:  1.9402198791503906
Epoch: 1, Iteration: 9200, Loss:  2.1120662689208984
Epoch: 1, Iteration: 9250, Loss:  1.4695972204208374
Epoch: 1, Iteration: 9300, Loss:  1.680881381034851
Epoch: 1, Iteration: 9350, Loss:  2.2035679817199707
Epoch: 1, Iteration: 9400, Loss:  1.7150706052780151
Epoch: 1, Iteration: 9450, Loss:  1.6664085388183594
Epoch: 1, Iteration: 9500, Loss:  1.7774925231933594
9500 | encoder | 0 | 1.3781765352245873e-06
9500 | encoder | 1 | 1.40528705429719e-06
9500 | encoder | 2 | 1.340484186132504e-06
9500 | encoder | 3 | 1.3235714748883302e-06
9500 | encoder | 4 | 1.3880144356008602e-06
9500 | encoder | 5 | 1.4491799367136696e-06
9500 | encoder | 6 | 1.4607895332893595e-06
9500 | encoder | 7 | 1.5167931034210725e-06
9500 | encoder | 8 | 1.5733392174006647e-06
9500 | encoder | 9 | 1.668398089329471e-06
9500 | encoder | 10 | 1.7446887686951044e-06
9500 | encoder | 11 | 1.842368061598356e-06
9500 | encoder | 12 | 2.0635798355930936e-06
9500 | encoder | 13 | 2.163957867540426e-06
9500 | encoder | 14 | 2.3580868079961874e-06
9500 | encoder | 15 | 2.6347035577007356e-06
9500 | encoder | 16 | 2.5837153159439476e-06
9500 | encoder | 17 | 2.8829360055132728e-06
9500 | encoder | 18 | 2.9349668025206147e-06
9500 | encoder | 19 | 3.0969407053496867e-06
9500 | encoder | 20 | 3.0823821103735975e-06
9500 | encoder | 21 | 3.108215141519155e-06
9500 | encoder | 22 | 3.362837860214701e-06
9500 | encoder | 23 | 3.7099293574496207e-06
9500 | decoder | 0 | 3.325378396651928e-06
9500 | decoder | 1 | 3.451995949512368e-06
9500 | decoder | 2 | 3.2470927927829946e-06
9500 | decoder | 3 | 2.9590689111530074e-06
9500 | decoder | 4 | 2.761622203361938e-06
9500 | decoder | 5 | 2.84125435740871e-06
9500 | decoder | 6 | 2.8240728880436693e-06
9500 | decoder | 7 | 2.2881522768983175e-06
9500 | decoder | 8 | 2.613502802146434e-06
9500 | decoder | 9 | 2.3976826269771946e-06
9500 | decoder | 10 | 2.714807573111347e-06
9500 | decoder | 11 | 2.7941060282880678e-06
9500 | decoder | 12 | 2.8256823132889636e-06
9500 | decoder | 13 | 2.9265037050352057e-06
9500 | decoder | 14 | 2.4967141952195112e-06
9500 | decoder | 15 | 2.470328539584757e-06
9500 | decoder | 16 | 2.654866030216056e-06
9500 | decoder | 17 | 2.6181008143880327e-06
9500 | decoder | 18 | 2.5418996395157196e-06
9500 | decoder | 19 | 2.6521389229906134e-06
9500 | decoder | 20 | 2.657230199191312e-06
9500 | decoder | 21 | 2.743681075597301e-06
9500 | decoder | 22 | 2.686243731799991e-06
9500 | decoder | 23 | 3.022112495337566e-06
Epoch: 1, Iteration: 9550, Loss:  1.405165195465088
Epoch: 1, Iteration: 9600, Loss:  1.689778447151184
Epoch: 1, Iteration: 9650, Loss:  1.5830485820770264
Epoch: 1, Iteration: 9700, Loss:  1.7940207719802856
Epoch: 1, Iteration: 9750, Loss:  1.658919334411621
Epoch: 1, Iteration: 9800, Loss:  1.5926308631896973
Epoch: 1, Iteration: 9850, Loss:  1.6658506393432617
Epoch: 1, Iteration: 9900, Loss:  1.6300199031829834
Epoch: 1, Iteration: 9950, Loss:  2.0194332599639893
